d/d 3671-144-7:	Documents and Settings
++ r/r 2290-128-3:	communic.inf
++ r/r 4121-128-4:	communic.PNF
++ r/r 2291-128-3:	comnt5.inf
++ r/r 4102-128-4:	comnt5.PNF
++ r/- * 0:	comnt5.PNF
++ r/r 4692-128-4:	ctmaport.PNF
++ r/r 2295-128-3:	cyclad-z.inf
++ r/r 4691-128-4:	cyclad-z.PNF
++ r/r 2296-128-3:	cyclom-y.inf
++ r/r 4690-128-4:	cyclom-y.PNF
++ r/r 2297-128-3:	cyyport.inf
++ r/r 4689-128-4:	cyyport.PNF
++ r/r 2298-128-3:	cyzport.inf
++ r/r 4688-128-4:	cyzport.PNF
++ r/r 2299-128-3:	defltwk.inf
++ r/r 4135-128-4:	defltwk.PNF
++ r/r 2300-128-3:	devxprop.inf
++ r/r 4687-128-4:	devxprop.PNF
++ r/r 4686-128-4:	dfrg.PNF
++ r/r 2302-128-3:	dgaport.inf
++ r/r 4685-128-4:	dgaport.PNF
++ r/r 2303-128-3:	dgasync.inf
++ r/r 4684-128-4:	dgasync.PNF
++ r/r 2304-128-3:	digiasyn.inf
++ r/r 4683-128-4:	digiasyn.PNF
++ r/r 2305-128-3:	digiisdn.inf
++ r/r 4682-128-4:	digiisdn.PNF
++ r/r 2306-128-3:	digimps.inf
++ r/r 4681-128-4:	digimps.PNF
++ r/r 2307-128-3:	digirp.inf
++ r/r 4680-128-4:	digirp.PNF
++ r/r 2308-128-3:	digirprt.inf
++ r/r 4679-128-4:	digirprt.PNF
++ r/r 2309-128-3:	dimaps.inf
++ r/r 4678-128-4:	dimaps.PNF
++ r/r 2310-128-3:	disk.inf
++ r/r 3817-128-4:	disk.PNF
++ r/r 2311-128-3:	display.inf
++ r/r 3818-128-4:	display.PNF
++ r/r 2735-128-3:	divac.inf
++ r/r 4677-128-4:	divac.PNF
++ r/r 2736-128-3:	divasrv.inf
++ r/r 4676-128-4:	divasrv.PNF
++ r/r 2312-128-3:	dot4.inf
++ r/r 2316-128-3:	dvd.inf
++ r/r 4674-128-4:	dvd.PNF
++ r/r 2317-128-3:	dwup.inf
++ r/r 4673-128-4:	dwup.PNF
++ r/r 2318-128-3:	enum1394.inf
++ r/r 3815-128-4:	enum1394.PNF
++ r/r 2319-128-3:	epcfw2k.inf
++ r/r 4672-128-4:	epcfw2k.PNF
++ r/r 2321-128-3:	epsnmfp.inf
++ r/r 4671-128-4:	epsnmfp.PNF
++ r/r 4670-128-4:	epsnscan.PNF
++ r/r 2322-128-3:	epstw2k.inf
++ r/r 4669-128-4:	epstw2k.PNF
++ r/r 2738-128-3:	eqnport.inf
++ r/r 4668-128-4:	eqnport.PNF
++ r/r 2323-128-3:	fdc.inf
++ r/r 3821-128-4:	fdc.PNF
++ r/r 2324-128-3:	fjtscan.inf
++ r/r 4667-128-4:	fjtscan.PNF
++ r/r 2325-128-3:	flash.inf
++ r/r 3816-128-4:	flash.PNF
++ r/r 2326-128-3:	flpydisk.inf
++ r/r 3822-128-4:	flpydisk.PNF
++ r/r 2327-128-3:	font.inf
++ r/r 3900-128-4:	font.PNF
++ r/r 2328-128-3:	fp40ext.inf
++ r/r 4113-128-4:	fp40ext.PNF
++ r/r 2739-128-3:	fsvga.inf
++ r/r 4666-128-4:	fsvga.PNF
++ r/r 2740-128-3:	fsvgaadd.inf
++ r/r 4665-128-4:	fsvgaadd.PNF
++ r/r 2741-128-3:	fsvgadel.inf
++ r/r 4664-128-4:	fsvgadel.PNF
++ r/r 2329-128-3:	fxsocm.inf
++ r/r 4097-128-4:	fxsocm.PNF
++ r/r 2742-128-3:	g200.inf
++ r/r 4663-128-4:	g200.PNF
++ r/r 2743-128-3:	g400.inf
++ r/r 4662-128-4:	g400.PNF
++ r/r 2330-128-3:	gameport.inf
++ r/r 4661-128-4:	gameport.PNF
++ r/r 2331-128-3:	games.inf
++ r/r 4119-128-4:	games.PNF
++ r/r 2332-128-3:	genprint.inf
++ r/r 3823-128-4:	genprint.PNF
++ r/r 2333-128-3:	hal.inf
++ r/r 3824-128-4:	hal.PNF
++ r/r 2726-128-3:	atiintaa.inf
++ r/r 2281-128-3:	brmfcumd.inf
++ r/r 2292-128-3:	conf.adm
++ r/r 2301-128-3:	dfrg.inf
++ r/r 3819-128-4:	dot4.PNF
++ r/r 2320-128-3:	epsnscan.inf
++ r/r 2334-128-3:	hidserv.inf
++ r/r 2750-128-3:	i81xwfp4.inf
++ r/r 2341-128-3:	icam5usb.inf
++ r/r 2353-128-3:	inetset.adm
++ r/r 2361-128-3:	kdkscan.inf
++ r/r 2758-128-3:	mdm3cpcm.inf
++ r/r 2381-128-3:	mdmaiwa5.inf
++ r/r 2391-128-3:	mdmbsb.inf
++ r/r 2401-128-3:	mdmcomp.inf
++ r/r 2412-128-3:	mdmdp2.inf
++ r/r 2421-128-3:	mdmfj2.inf
++ r/r 4559-128-4:	mdmgl006.PNF
++ r/r 2440-128-3:	mdminfot.inf
++ r/r 4537-128-4:	mdmltsft.PNF
++ r/r 2459-128-3:	mdmmhzel.inf
++ r/r 2471-128-3:	Mdmnis2u.inf
++ r/r 2482-128-3:	mdmnttp.inf
++ r/r 4494-128-4:	mdmpp.PNF
++ r/r 2505-128-3:	mdmsetup.inf
++ r/r 4474-128-4:	mdmsupr3.PNF
++ r/r 2515-128-3:	mdmtexas.inf
++ r/r 2525-128-3:	mdmvv.inf
++ r/r 2532-128-3:	memcard.inf
++ r/r 2535-128-3:	mfsocket.inf
++ r/r 4424-128-4:	monitor7.PNF
++ r/r 2692-128-3:	wdma_ali.inf
++ r/r 2708-128-3:	wdma_usb.inf
++ r/r 4640-128-4:	icam5usb.PNF
++ r/r 2342-128-4:	icminst.inf
++ r/r 4639-128-4:	icminst.PNF
++ r/r 2343-128-3:	icwnt5.inf
++ r/r 4638-128-4:	icwnt5.PNF
++ r/r 2344-128-3:	ie.inf
++ r/r 4637-128-4:	ie.PNF
++ r/r 2345-128-3:	ieaccess.inf
++ r/r 4118-128-4:	ieaccess.PNF
++ r/r 2346-128-3:	iereset.inf
++ r/r 4636-128-4:	iereset.PNF
++ r/r 2347-128-3:	igames.inf
++ r/r 4126-128-4:	igames.PNF
++ r/r 2348-128-3:	iis.inf
++ r/r 4100-128-4:	iis.PNF
++ r/r 2349-128-3:	image.inf
++ r/r 4635-128-4:	image.PNF
++ r/r 2350-128-3:	ims.inf
++ r/r 4111-128-4:	ims.PNF
++ r/r 2351-128-3:	inetcorp.adm
++ r/r 2352-128-3:	inetres.adm
++ r/r 2355-128-3:	intl.inf
++ r/r 3890-128-4:	intl.PNF
++ r/r 2756-128-3:	irdaalif.inf
++ r/r 4634-128-4:	irdaalif.PNF
++ r/r 2356-128-3:	irdasmc.inf
++ r/r 4633-128-4:	irdasmc.PNF
++ r/r 2358-128-3:	irmk7w2k.inf
++ r/r 4632-128-4:	irmk7w2k.PNF
++ r/r 2357-128-3:	irnsc.inf
++ r/r 4631-128-4:	irnsc.PNF
++ r/r 2359-128-3:	irstusb.inf
++ r/r 4630-128-4:	irstusb.PNF
++ r/r 2757-128-3:	irtos4mo.inf
++ r/r 4629-128-4:	irtos4mo.PNF
++ r/r 2360-128-3:	kdk2x0.inf
++ r/r 4628-128-4:	kdk2x0.PNF
++ r/r 4627-128-4:	kdkscan.PNF
++ r/r 2362-128-3:	keyboard.inf
++ r/r 3826-128-4:	keyboard.PNF
++ r/r 2363-128-3:	kodak.inf
++ r/r 4626-128-4:	kodak.PNF
++ r/r 2364-128-3:	ks.inf
++ r/r 4625-128-4:	ks.PNF
++ r/r 2365-128-3:	kscaptur.inf
++ r/r 4624-128-4:	kscaptur.PNF
++ r/r 2366-128-3:	ksfilter.inf
++ r/r 4623-128-4:	ksfilter.PNF
++ r/r 2367-128-3:	layout.inf
++ r/r 3683-128-4:	LAYOUT.PNF
++ r/r 2368-128-3:	legcydrv.inf
++ r/r 3827-128-4:	legcydrv.PNF
++ r/r 2369-128-3:	lwngmadi.inf
++ r/r 4622-128-4:	lwngmadi.PNF
++ r/r 2370-128-3:	lwusbhid.inf
++ r/r 4621-128-4:	lwusbhid.PNF
++ r/r 2371-128-3:	machine.inf
++ r/r 3828-128-4:	machine.PNF
++ r/r 2372-128-3:	mchgr.inf
++ r/r 3829-128-4:	mchgr.PNF
++ r/r 2373-128-3:	mdac.inf
++ r/r 4620-128-4:	mdac.PNF
++ r/r 2374-128-3:	mdm3com.inf
++ r/r 4619-128-4:	mdm3com.PNF
++ r/r 4614-128-4:	mdmadc.PNF
++ r/r 2377-128-3:	mdmairte.inf
++ r/r 4613-128-4:	mdmairte.PNF
++ r/r 2378-128-3:	mdmaiwa.inf
++ r/r 4612-128-4:	mdmaiwa.PNF
++ r/r 2379-128-3:	mdmaiwa3.inf
++ r/r 4611-128-4:	mdmaiwa3.PNF
++ r/r 2380-128-3:	mdmaiwa4.inf
++ r/r 4610-128-4:	mdmaiwa4.PNF
++ r/r 4609-128-4:	mdmaiwa5.PNF
++ r/r 2382-128-3:	mdmaiwat.inf
++ r/r 4608-128-4:	mdmaiwat.PNF
++ r/r 2383-128-3:	mdmar1.inf
++ r/r 4607-128-4:	mdmar1.PNF
++ r/r 2384-128-3:	mdmarch.inf
++ r/r 4606-128-4:	mdmarch.PNF
++ r/r 2385-128-3:	mdmarn.inf
++ r/r 4605-128-4:	mdmarn.PNF
++ r/r 2386-128-3:	mdmati.inf
++ r/r 4604-128-4:	mdmati.PNF
++ r/r 2387-128-3:	mdmatm2k.inf
++ r/r 4603-128-4:	mdmatm2k.PNF
++ r/r 2388-128-3:	mdmatt.inf
++ r/r 4602-128-4:	mdmatt.PNF
++ r/r 2389-128-3:	mdmaus.inf
++ r/r 4601-128-4:	mdmaus.PNF
++ r/r 2761-128-3:	mdmbcmsm.inf
++ r/r 4600-128-4:	mdmbcmsm.PNF
++ r/r 2390-128-3:	mdmboca.inf
++ r/r 4599-128-4:	mdmboca.PNF
++ r/r 2393-128-3:	mdmbw561.INF
++ r/r 4596-128-4:	mdmbw561.PNF
++ r/r 2394-128-3:	mdmc26a.INF
++ r/r 4595-128-4:	mdmc26a.PNF
++ r/r 2395-128-3:	mdmcdp.inf
++ r/r 4594-128-4:	mdmcdp.PNF
++ r/r 2396-128-3:	mdmchipv.inf
++ r/r 2397-128-3:	mdmcm28.inf
++ r/r 4593-128-4:	mdmcm28.PNF
++ r/r 2398-128-3:	mdmcodex.inf
++ r/r 4592-128-4:	mdmcodex.PNF
++ r/r 2399-128-3:	mdmcom1.inf
++ r/r 4591-128-4:	mdmcom1.PNF
++ r/r 2400-128-3:	mdmcommu.inf
++ r/r 4590-128-4:	mdmcommu.PNF
++ r/r 4589-128-4:	mdmcomp.PNF
++ r/r 2402-128-3:	mdmcpq.inf
++ r/r 4588-128-4:	mdmcpq.PNF
++ r/r 2403-128-3:	mdmcpq2.inf
++ r/r 4587-128-4:	mdmcpq2.PNF
++ r/r 2404-128-3:	mdmcpv.inf
++ r/r 4586-128-4:	mdmcpv.PNF
++ r/r 2405-128-3:	mdmcrtix.inf
++ r/r 4585-128-4:	mdmcrtix.PNF
++ r/r 2762-128-3:	mdmcxsft.inf
++ r/r 4584-128-4:	mdmcxsft.PNF
++ r/r 2406-128-3:	mdmdcm5.inf
++ r/r 4583-128-4:	mdmdcm5.PNF
++ r/r 2407-128-3:	mdmdcm6.inf
++ r/r 4582-128-4:	mdmdcm6.PNF
++ r/r 2409-128-3:	mdmdf56F.inf
++ r/r 4581-128-4:	mdmdf56F.PNF
++ r/r 2411-128-3:	mdmdgden.inf
++ r/r 4580-128-4:	mdmdgden.PNF
++ r/r 2410-128-3:	mdmdgitn.inf
++ r/r 4579-128-4:	mdmdgitn.PNF
++ r/r 2763-128-3:	mdmdigi.inf
++ r/r 4578-128-4:	mdmdigi.PNF
++ r/r 2415-128-3:	mdmeiger.inf
++ r/r 4574-128-4:	mdmeiger.PNF
++ r/r 2416-128-3:	mdmelsa.inf
++ r/r 4573-128-4:	mdmelsa.PNF
++ r/r 2417-128-3:	mdmeric.inf
++ r/r 4572-128-4:	mdmeric.PNF
++ r/r 2418-128-3:	mdmeric2.inf
++ r/r 4571-128-4:	mdmeric2.PNF
++ r/r 2764-128-3:	mdmess.inf
++ r/r 4570-128-4:	mdmess.PNF
++ r/r 2419-128-3:	mdmetech.inf
++ r/r 2420-128-3:	mdmexp.inf
++ r/r 4569-128-4:	mdmexp.PNF
++ r/r 4568-128-4:	mdmfj2.PNF
++ r/r 2422-128-3:	mdmgatew.inf
++ r/r 4567-128-4:	mdmgatew.PNF
++ r/r 2423-128-3:	mdmgcs.inf
++ r/r 4566-128-4:	mdmgcs.PNF
++ r/r 2424-128-3:	mdmgen.inf
++ r/r 4565-128-4:	mdmgen.PNF
++ r/r 2425-128-3:	mdmgl001.inf
++ r/r 4564-128-4:	mdmgl001.PNF
++ r/r 2426-128-3:	mdmgl002.inf
++ r/r 4563-128-4:	mdmgl002.PNF
++ r/r 2427-128-3:	mdmgl003.inf
++ r/r 4562-128-4:	mdmgl003.PNF
++ r/r 2428-128-3:	mdmgl004.inf
++ r/r 4561-128-4:	mdmgl004.PNF
++ r/r 2429-128-3:	mdmgl005.inf
++ r/r 4560-128-4:	mdmgl005.PNF
++ r/r 2430-128-3:	mdmgl006.inf
++ r/r 4558-128-4:	mdmgl007.PNF
++ r/r 2432-128-3:	mdmgl008.inf
++ r/r 4557-128-4:	mdmgl008.PNF
++ r/r 2433-128-3:	mdmgl009.inf
++ r/r 4556-128-4:	mdmgl009.PNF
++ r/r 2434-128-3:	mdmgl010.inf
++ r/r 4555-128-4:	mdmgl010.PNF
++ r/r 2435-128-3:	mdmgsm.inf
++ r/r 4554-128-4:	mdmgsm.PNF
++ r/r 2436-128-3:	mdmhaeu.inf
++ r/r 4553-128-4:	mdmhaeu.PNF
++ r/r 2437-128-3:	mdmhandy.inf
++ r/r 4552-128-4:	mdmhandy.PNF
++ r/r 2438-128-3:	mdmhay2.inf
++ r/r 4551-128-4:	mdmhay2.PNF
++ r/r 2439-128-3:	mdmhayes.inf
++ r/r 4550-128-4:	mdmhayes.PNF
++ r/r 4549-128-4:	mdminfot.PNF
++ r/r 2441-128-3:	mdmintel.inf
++ r/r 4548-128-4:	mdmintel.PNF
++ r/r 2442-128-3:	mdmiodat.inf
++ r/r 4547-128-4:	mdmiodat.PNF
++ r/r 2443-128-3:	mdmirmdm.inf
++ r/r 4546-128-4:	mdmirmdm.PNF
++ r/r 2444-128-3:	mdmisdn.inf
++ r/r 4545-128-4:	mdmisdn.PNF
++ r/r 2445-128-3:	MDMJF56E.INF
++ r/r 4544-128-4:	MDMJF56E.PNF
++ r/r 2446-128-3:	mdmke.inf
++ r/r 4543-128-4:	mdmke.PNF
++ r/r 2447-128-3:	mdmkortx.inf
++ r/r 4542-128-4:	mdmkortx.PNF
++ r/r 2448-128-3:	mdmlasat.inf
++ r/r 4541-128-4:	mdmlasat.PNF
++ r/r 2449-128-3:	mdmlasno.inf
++ r/r 4540-128-4:	mdmlasno.PNF
++ r/r 2765-128-3:	mdmlt3.inf
++ r/r 4539-128-4:	mdmlt3.PNF
++ r/r 2766-128-3:	mdmltleo.inf
++ r/r 4538-128-4:	mdmltleo.PNF
++ r/r 2767-128-3:	mdmltsft.inf
++ r/- * 0:	mdmmcom.inf
++ r/r 4533-128-4:	mdmmcom.PNF
++ r/r 2454-128-3:	mdmmct.inf
++ r/r 4532-128-4:	mdmmct.PNF
++ r/r 2455-128-3:	mdmmega.inf
++ r/r 4531-128-4:	mdmmega.PNF
++ r/r 2456-128-3:	mdmmetri.inf
++ r/r 4530-128-4:	mdmmetri.PNF
++ r/r 2457-128-3:	mdmmhrtz.inf
++ r/r 4529-128-4:	mdmmhrtz.PNF
++ r/r 2458-128-3:	mdmmhza.inf
++ r/r 4528-128-4:	mdmmhza.PNF
++ r/r 4527-128-4:	mdmmhzel.PNF
++ r/r 2460-128-3:	mdmmhzk1.inf
++ r/r 4526-128-4:	mdmmhzk1.PNF
++ r/r 2461-128-3:	mdmminij.inf
++ r/r 4525-128-4:	mdmminij.PNF
++ r/r 2462-128-3:	mdmmod.inf
++ r/r 4524-128-4:	mdmmod.PNF
++ r/r 2463-128-3:	mdmmoto.inf
++ r/r 4523-128-4:	mdmmoto.PNF
++ r/r 2464-128-3:	mdmmoto1.inf
++ r/r 4522-128-4:	mdmmoto1.PNF
++ r/r 2465-128-3:	mdmmotou.inf
++ r/r 4521-128-4:	mdmmotou.PNF
++ r/r 2466-128-3:	mdmmts.inf
++ r/r 4520-128-4:	mdmmts.PNF
++ r/r 2467-128-3:	mdmneuhs.inf
++ r/r 4519-128-4:	mdmneuhs.PNF
++ r/r 2469-128-3:	Mdmnis1u.inf
++ r/r 4518-128-4:	Mdmnis1u.PNF
++ r/- * 0:	Mdmnis2u.PNF
++ r/r 2473-128-3:	Mdmnis3t.inf
++ r/r 4516-128-4:	Mdmnis3t.PNF
++ r/r 2475-128-3:	Mdmnis5t.inf
++ r/r 4515-128-4:	Mdmnis5t.PNF
++ r/r 2476-128-3:	mdmnokia.inf
++ r/r 4514-128-4:	mdmnokia.PNF
++ r/r 2477-128-3:	mdmnova.inf
++ r/r 4513-128-4:	mdmnova.PNF
++ r/r 2478-128-3:	mdmntt1.INF
++ r/r 4512-128-4:	mdmntt1.PNF
++ r/r 2479-128-3:	mdmnttd2.inf
++ r/r 4511-128-4:	mdmnttd2.PNF
++ r/r 2480-128-3:	mdmnttd6.inf
++ r/r 4510-128-4:	mdmnttd6.PNF
++ r/r 2481-128-3:	mdmnttme.INF
++ r/r 4509-128-4:	mdmnttme.PNF
++ r/r 4508-128-4:	mdmnttp.PNF
++ r/r 2483-128-3:	mdmnttp2.inf
++ r/r 4507-128-4:	mdmnttp2.PNF
++ r/r 2484-128-3:	mdmnttte.inf
++ r/r 4506-128-4:	mdmnttte.PNF
++ r/r 2485-128-3:	mdmolic.inf
++ r/r 4505-128-4:	mdmolic.PNF
++ r/r 2486-128-3:	mdmomrn3.inf
++ r/r 4504-128-4:	mdmomrn3.PNF
++ r/r 2487-128-3:	mdmoptn.inf
++ r/r 4503-128-4:	mdmoptn.PNF
++ r/r 2488-128-3:	mdmosi.inf
++ r/r 4502-128-4:	mdmosi.PNF
++ r/r 2768-128-3:	mdmosice.inf
++ r/r 4501-128-4:	mdmosice.PNF
++ r/r 2489-128-3:	mdmpace.inf
++ r/r 4500-128-4:	mdmpace.PNF
++ r/r 2490-128-3:	mdmpbit.inf
++ r/r 4499-128-4:	mdmpbit.PNF
++ r/r 2769-128-3:	mdmpctel.inf
++ r/r 4498-128-4:	mdmpctel.PNF
++ r/r 2491-128-3:	mdmpenr.inf
++ r/r 4497-128-4:	mdmpenr.PNF
++ r/r 2492-128-3:	mdmpin.inf
++ r/r 4496-128-4:	mdmpin.PNF
++ r/r 2493-128-3:	mdmpn1.inf
++ r/r 4495-128-4:	mdmpn1.PNF
++ r/r 2494-128-3:	mdmpp.inf
++ r/r 2499-128-3:	mdmrock4.inf
++ r/r 4488-128-4:	mdmrock4.PNF
++ r/r 2500-128-3:	mdmrock5.inf
++ r/r 4487-128-4:	mdmrock5.PNF
++ r/r 2771-128-3:	mdmrpci.inf
++ r/r 4486-128-4:	mdmrpci.PNF
++ r/r 2772-128-3:	mdmrpciw.inf
++ r/r 4485-128-4:	mdmrpciw.PNF
++ r/r 3830-128-4:	mdmsetup.PNF
++ r/r 2773-128-3:	mdmsgsml.inf
++ r/r 4484-128-4:	mdmsgsml.PNF
++ r/r 2774-128-3:	mdmsgsmu.inf
++ r/r 4483-128-4:	mdmsgsmu.PNF
++ r/r 2501-128-3:	mdmsier.inf
++ r/r 4482-128-4:	mdmsier.PNF
++ r/r 2507-128-3:	mdmsii64.INF
++ r/r 4481-128-4:	mdmsii64.PNF
++ r/r 2506-128-3:	mdmsiil6.INF
++ r/r 4480-128-4:	mdmsiil6.PNF
++ r/r 2502-128-3:	mdmsmart.inf
++ r/r 4479-128-4:	mdmsmart.PNF
++ r/r 2503-128-3:	mdmsonyu.inf
++ r/r 4478-128-4:	mdmsonyu.PNF
++ r/r 2504-128-3:	mdmspq28.inf
++ r/r 4477-128-4:	mdmspq28.PNF
++ r/r 2508-128-3:	mdmsun1.inf
++ r/r 4476-128-4:	mdmsun1.PNF
++ r/r 2408-128-3:	mdmsun2.inf
++ r/r 4475-128-4:	mdmsun2.PNF
++ r/r 2468-128-3:	mdmsupr3.inf
++ r/r 4471-128-4:	mdmtdk.PNF
++ r/r 2509-128-3:	mdmtdkj2.inf
++ r/r 4470-128-4:	mdmtdkj2.PNF
++ r/r 2510-128-3:	mdmtdkj3.inf
++ r/r 4469-128-4:	mdmtdkj3.PNF
++ r/r 2511-128-3:	mdmtdkj4.inf
++ r/r 4468-128-4:	mdmtdkj4.PNF
++ r/r 2512-128-3:	mdmtdkj5.inf
++ r/r 4467-128-4:	mdmtdkj5.PNF
++ r/r 2513-128-3:	mdmtdkj6.inf
++ r/r 4466-128-4:	mdmtdkj6.PNF
++ r/r 2514-128-3:	mdmtdkj7.inf
++ r/r 4465-128-4:	mdmtdkj7.PNF
++ r/r 4464-128-4:	mdmtexas.PNF
++ r/r 2516-128-3:	mdmti.inf
++ r/r 4463-128-4:	mdmti.PNF
++ r/r 2517-128-3:	mdmtosh.inf
++ r/r 4462-128-4:	mdmtosh.PNF
++ r/r 2518-128-3:	mdmtron.inf
++ r/r 4461-128-4:	mdmtron.PNF
++ r/r 2519-128-3:	mdmusrf.inf
++ r/r 4460-128-4:	mdmusrf.PNF
++ r/r 2520-128-3:	mdmusrg.inf
++ r/r 4459-128-4:	mdmusrg.PNF
++ r/r 2521-128-3:	mdmusrgl.inf
++ r/r 4458-128-4:	mdmusrgl.PNF
++ r/r 2522-128-3:	mdmusrk1.inf
++ r/r 4457-128-4:	mdmusrk1.PNF
++ r/r 2523-128-3:	mdmusrsp.inf
++ r/r 4456-128-4:	mdmusrsp.PNF
++ r/r 2524-128-3:	mdmvdot.inf
++ r/r 4455-128-4:	mdmvdot.PNF
++ r/r 2526-128-3:	mdmwhql0.inf
++ r/r 4453-128-4:	mdmwhql0.PNF
++ r/r 2527-128-3:	mdmx5560.inf
++ r/r 4452-128-4:	mdmx5560.PNF
++ r/r 2775-128-3:	mdmxircc.inf
++ r/r 4451-128-4:	mdmxircc.PNF
++ r/r 2776-128-3:	mdmxirmp.inf
++ r/r 4450-128-4:	mdmxirmp.PNF
++ r/r 2528-128-3:	mdmzoom.inf
++ r/r 4449-128-4:	mdmzoom.PNF
++ r/r 2529-128-3:	mdmzyp.inf
++ r/r 4448-128-4:	mdmzyp.PNF
++ r/r 2530-128-3:	mdmzyxel.inf
++ r/r 4447-128-4:	mdmzyxel.PNF
++ r/r 2531-128-3:	mdmzyxlg.inf
++ r/r 4446-128-4:	mdmzyxlg.PNF
++ r/r 4436-128-4:	mfsocket.PNF
++ r/r 2536-128-3:	mfsupra.inf
++ r/r 4435-128-4:	mfsupra.PNF
++ r/r 2785-128-3:	mfx56nf.inf
++ r/r 4434-128-4:	mfx56nf.PNF
++ r/r 2786-128-3:	mgau.inf
++ r/r 4433-128-4:	mgau.PNF
++ r/r 2537-128-4:	minioc.inf
++ r/r 4432-128-4:	minioc.PNF
++ r/r 2538-128-3:	mmopt.inf
++ r/r 4431-128-4:	mmopt.PNF
++ r/r 2539-128-3:	modemcsa.inf
++ r/r 4430-128-4:	modemcsa.PNF
++ r/r 2540-128-3:	monitor.inf
++ r/r 3832-128-4:	monitor.PNF
++ r/r 2541-128-3:	monitor2.inf
++ r/r 4429-128-4:	monitor2.PNF
++ r/r 2542-128-3:	monitor3.inf
++ r/r 4428-128-4:	monitor3.PNF
++ r/r 2543-128-3:	monitor4.inf
++ r/r 4427-128-4:	monitor4.PNF
++ r/r 2544-128-3:	monitor5.inf
++ r/r 4426-128-4:	monitor5.PNF
++ r/r 2545-128-3:	monitor6.inf
++ r/r 4425-128-4:	monitor6.PNF
++ r/r 2546-128-3:	monitor7.inf
++ r/r 2787-128-3:	mpsstln.inf
++ r/r 4419-128-4:	mpsstln.PNF
++ r/r 2550-128-3:	mqsysoc.inf
++ r/r 4418-128-4:	mqsysoc.PNF
++ r/r 2551-128-3:	mscpqpa1.inf
++ r/r 4417-128-4:	mscpqpa1.PNF
++ r/r 2552-128-3:	msdv.inf
++ r/r 4416-128-4:	msdv.PNF
++ r/r 2553-128-3:	mshdc.inf
++ r/r 3833-128-4:	mshdc.PNF
++ r/r 4415-128-4:	msinfo32.PNF
++ r/r 2555-128-3:	msmouse.inf
++ r/r 3834-128-4:	msmouse.PNF
++ r/r 2556-128-3:	msmqocm.inf
++ r/r 4109-128-4:	msmqocm.PNF
++ r/r 2557-128-3:	msmscsi.inf
++ r/r 4414-128-4:	msmscsi.PNF
++ r/r 2929-128-3:	msmsgs.inf
++ r/r 4115-128-4:	msmsgs.PNF
++ r/r 2558-128-3:	msmusb.inf
++ r/r 4413-128-4:	msmusb.PNF
++ r/r 2788-128-3:	msnetmtg.inf
++ r/r 4412-128-4:	msnetmtg.PNF
++ r/r 2559-128-3:	msnike.inf
++ r/r 4411-128-4:	msnike.PNF
++ r/r 2928-128-3:	msnmsn.inf
++ r/r 4127-128-4:	msnmsn.PNF
++ r/r 2560-128-3:	msoe50.inf
++ r/r 4410-128-4:	msoe50.PNF
++ r/r 2561-128-3:	msports.inf
++ r/r 3835-128-4:	msports.PNF
++ r/r 2563-128-3:	msrio.inf
++ r/r 4409-128-4:	msrio.PNF
++ r/r 2562-128-3:	msrio8.inf
++ r/r 4408-128-4:	msrio8.PNF
++ r/r 2564-128-3:	mstape.inf
++ r/r 4407-128-4:	mstape.PNF
++ r/r 2565-128-3:	mstask.inf
++ r/r 4406-128-4:	mstask.PNF
++ r/r 2794-128-3:	mxport.inf
++ r/r 2569-128-3:	mymusic.inf
++ r/r 2570-128-3:	nabtsfec.inf
++ r/r 2572-128-3:	ndisip.inf
++ r/r 2571-128-3:	ndisuio.inf
++ r/r 2795-128-3:	neo20xx.inf
++ r/r 2796-128-3:	net10.inf
++ r/r 2573-128-3:	net1394.inf
++ r/r 4334-128-4:	netel5x9.PNF
++ r/r 2585-128-3:	netel90a.inf
++ r/r 4333-128-4:	netel90a.PNF
++ r/r 2586-128-3:	netel90b.inf
++ r/r 4332-128-4:	netel90b.PNF
++ r/r 2846-128-3:	netel980.inf
++ r/r 4331-128-4:	netel980.PNF
++ r/r 2847-128-3:	netel99x.inf
++ r/r 4330-128-4:	netel99x.PNF
++ r/r 2848-128-3:	netepicn.inf
++ r/r 4329-128-4:	netepicn.PNF
++ r/r 2849-128-3:	netepro.inf
++ r/r 4328-128-4:	netepro.PNF
++ r/r 2587-128-3:	netepvcm.inf
++ r/r 4327-128-4:	netepvcm.PNF
++ r/r 2588-128-3:	netepvcp.inf
++ r/r 4326-128-4:	netepvcp.PNF
++ r/r 2850-128-3:	netex10.inf
++ r/r 4325-128-4:	netex10.PNF
++ r/r 2851-128-3:	netf56n5.inf
++ r/r 4324-128-4:	netf56n5.PNF
++ r/r 2852-128-3:	netfa312.inf
++ r/r 4323-128-4:	netfa312.PNF
++ r/r 4319-128-4:	netfore.PNF
++ r/r 2856-128-3:	netforeh.inf
++ r/r 4318-128-4:	netforeh.PNF
++ r/r 2590-128-3:	netgpc.inf
++ r/r 4317-128-4:	netgpc.PNF
++ r/r 2591-128-3:	netias.inf
++ r/r 4316-128-4:	netias.PNF
++ r/r 2857-128-3:	netibm.inf
++ r/r 4315-128-4:	netibm.PNF
++ r/r 2858-128-3:	netibm2.inf
++ r/r 4314-128-4:	netibm2.PNF
++ r/r 2593-128-3:	netip6.inf
++ r/r 4313-128-4:	netip6.PNF
